date,Viewers,release,topic_0_sentiment,topic_1_sentiment,topic_2_sentiment,topic_3_sentiment,topic_4_sentiment,Players,Positive reviews,Negative reviews,Followers
2025-04-24,102965.0,0,0.3651185185185185,0.2937205128205128,0.13381739130434783,-0.3196867924528302,-0.11492093023255813,-28836.416666666628,1416.0,-398.0,749.0
2025-04-25,233952.0,0,0.29004545454545455,0.4002354166666667,0.140144,-0.23493018867924528,-0.04842,98459.87499999988,1344.0,-403.0,793.0
2025-04-26,246907.0,0,0.23518780487804877,0.51286,0.03301428571428572,-0.19013478260869565,-0.07733846153846152,99286.81869369373,1662.0,-448.0,915.0
2025-04-27,824618.0,0,0.21797575757575757,0.3129340909090909,0.205672,-0.18030757575757575,-0.1832769230769231,-163877.12424924923,1586.0,-353.0,844.0
2025-04-28,143281.0,0,0.1548,0.4196,0.2041090909090909,-0.1299,-0.10524666666666666,-89776.13194444438,1573.0,-438.0,804.0
2025-04-29,141651.0,0,0.1352388888888889,0.269775,0.05978636363636363,-0.23113055555555556,-0.2673214285714286,-8180.034722222248,1313.0,-338.0,764.0
2025-04-30,305042.0,0,0.248632,0.40959999999999996,0.16255454545454545,-0.0038066666666666618,-0.1448157894736842,86575.72916666663,1948.0,-428.0,799.0
2025-05-01,441253.0,0,0.027075000000000005,0.4098625,0.11262399999999997,-0.287188,-0.16786363636363638,8470.506944444496,1266.0,-400.0,1051.0
2025-05-02,291824.0,0,0.14327272727272727,0.5035642857142857,0.2529769230769231,-0.23149411764705882,-0.22684210526315793,-33398.58333333337,1616.0,-478.0,972.0
2025-05-03,291824.0,0,0.24795714285714285,0.534948,-0.05568461538461538,-0.26482285714285714,0.2380095238095238,-79220.9653594771,1694.0,-353.0,997.0
